name,phone,email,company
Rajesh Kumar,[phone],[email],Tech Solutions
Priya Sharma,+917666815841,[email],Innovate India
Amit Patel,+917276082005,[email],Digital India
Sneha Reddy,+917666815841,[email],CloudTech
Vikram Singh,+917276082005,[email],NexGen Solutions
Anjali Gupta,+917666815841,[email],BrightMinds
Suresh Nair,+917276082005,[email],FutureTech India
Kavya Menon,+917666815841,[email],GreenLeaf Tech
Rahul Verma,+917276082005,[email],BlueOcean Digital
Neha Chopra,+917666815841,[email],Skyline Ventures
Arjun Mehta,+917276082005,[email],Sunrise Tech
Pooja Iyer,+917666815841,[email],Momentum India
Karthik Rao,+917276082005,[email],Pinnacle Solutions
Divya Krishnan,+917666815841,[email],Horizon Digital
Manoj Desai,+917276082005,[email],Summit Tech
Ritu Agarwal,+917666815841,[email],Cascade Systems
Sanjay Joshi,+917276082005,[email],Vertex Innovation
Meera Bose,+917666815841,[email],Zenith Digital
Deepak Malhotra,+917276082005,[email],Beacon Tech
Lakshmi Pillai,+917666815841,[email],Alpha India
